post_id,Like,Love,Care,Haha,Wow,Sad,Angry,theme,post_time
c200ead824a2c833362c,461,56,4,19,13,1,0,society-culture,2026-02-20
c23ed1e538a7626a7a09,344,13,4,2,1,1,1,defense-tech,2023-11-19
c2d3fe09e45ccee21246,155,1,4,35,1,1,0,society-culture,2024-02-10
c39f36dd4f0bf2c27dff,737,8,6,188,106,9,10,ai-tech,2025-08-25
c3a86380adfe5ca60e26,271,6,3,193,27,11,10,defense-tech,2023-12-28
c3c935e0b4709a58cc7b,4382,594,51,255,187,478,893,society-culture,2026-02-10
c3f8eddd1a93c2de35ef,190,5,4,130,20,31,14,defense-tech,2024-03-07
c47e2133aa0764761f59,579,55,3,125,1,1,1,defense-tech,2024-04-15
c6015543154cc2e0d3c0,130,16,2,2,0,1,1,defense-tech,2025-02-27
c6dda3e55395fd2987e6,3440,487,39,213,139,384,740,defense-tech,2025-07-23
c7d8f3316717b7e56c08,631,17,11,434,11,21,57,defense-tech,2024-04-02
c8a7ba5348a0f8347100,577,55,4,11,1,1,1,society-culture,2024-10-26
ca02f662b75c47d4c500,572,54,4,11,1,1,1,society-culture,2024-01-11
cb763dcb3d6f0454be06,175,6,3,147,1,1,0,nuclear,2025-03-17
cbb07c7919833022de37,286,2,4,2,1,2,0,personal,2026-01-22
cbc02f0657d3e9599716,461,56,4,105,18,1,7,ukraine-politics,2026-03-26
cbe08c037df26281f527,383,8,1,8,2,1,0,personal,2026-03-26
cd38e910e437812a04ad,19781,869,115,5071,16,4,3,ai-tech,2025-05-26
cd4aed2bc2b0608ef3c0,213,39,3,126,1,1,0,society-culture,2026-02-20
ce8e040f542fd30c362a,342,6,4,240,33,13,11,ai-tech,2025-09-30
cefc1171513258e9ead0,274,2,1,0,7,3,0,geopolitics,2024-03-14
cf0e050fde393fb07e31,569,54,4,11,4,1,1,geopolitics,2025-02-16
cf2ed63c8488a059d031,237,6,3,170,23,7,10,society-culture,2025-01-06
cfbab639895df57eaa0e,215,8,4,181,1,29,8,ukraine-politics,2024-04-30
cfcd3f07a8a945ee5281,282,6,4,178,2,8,0,defense-tech,2023-11-18
d0e6b0e9e4a72156f2ea,569,54,5,11,4,4,5,geopolitics,2025-02-12
d1cee8020d8713a9cb80,4277,11,60,236,97,55,11,society-culture,2026-03-09
d204e64c70dc316c9a07,190,5,4,129,20,31,14,war-strategy,2024-07-19
d22a694c6a0d05da28de,618,17,11,426,11,21,57,geopolitics,2024-09-19
d28c145d15e11abf220e,87031,11400,1597,22517,219,13,34,defense-tech,2024-01-30
d38b7cf41056b98a5798,205,1,7,22,4,48,1,society-culture,2024-11-06
d4991cdddfa297b79b72,571,54,4,11,0,1,1,geopolitics,2024-11-18
d4dd445ae7fed8e52fa4,258,6,20,182,24,7,10,geopolitics,2025-06-02
d529a550f6e1f8496537,235,6,3,165,22,7,10,society-culture,2024-02-12
d5a5f5b86d0de87d079b,75,6,3,0,0,1,0,defense-tech,2024-03-03
d6e3384fe75920edf38d,218,4,1,0,6,1,0,ai-tech,2025-10-16
d7af898be38d558d530e,222,24,23,5,1,0,0,defense-tech,2023-11-29
d7d0e817465ba5cacd76,461,56,3,1,4,0,0,society-culture,2026-03-12
d7f841c53c353a07bd86,211,11,3,131,1,4,10,geopolitics,2024-06-09
d88e07b70a8a0fb0b6d5,71,0,0,0,3,0,0,ai-tech,2026-03-12
d9ca3b4468c62f36187a,300,5,2,116,70,1,0,defense-tech,2024-03-20
da0e4e180dabe6104e06,503,7,9,141,20,7,10,society-culture,2024-02-17
da2afa57f3b2322a3b8a,584,210,11,2,1,0,0,war-strategy,2024-04-28
da6391804d7072a722fd,262,8,3,184,25,8,10,geopolitics,2024-05-29
da7e19c9e23aac049194,333,10,179,225,31,13,11,society-culture,2024-12-13
dbbd41e480e27e5855e7,981,23,73,43,13,2,3,geopolitics,2025-03-09
dbd50de660a3461de2b1,241,6,13,174,24,7,10,personal,2025-10-17
dd4d69ee5cb7996f4e61,259,1,4,0,1,1,0,nuclear,2025-03-05
de94784ddf679fa00bac,3430,487,39,212,139,383,739,war-strategy,2024-12-19
e073bede3c031bd43455,265,2,3,26,5,1,2,war-strategy,2025-01-28
e0c11bc27eb2667dc448,426,29,4,25,13,12,4,geopolitics,2024-06-14
e1589289c9d67d65ca4b,758,17,31,517,13,25,64,personal,2023-11-26
e252a4bd6add0132b47d,415,69,14,60,18,1,0,personal,2024-08-01
e2f78df7382850ecdd5b,578,55,4,11,0,1,1,society-culture,2025-12-22
e311900455936a806ae2,629,17,11,433,11,21,57,ai-tech,2025-09-10
e3a3a8cd6b69e05fd4b5,232,6,4,207,10,48,1,society-culture,2024-11-08
e58ea12f1a50d8afb124,164,6,3,138,1,1,0,society-culture,2025-01-09
e5e44102178b563ad70c,114,0,0,2,0,0,1,geopolitics,2023-12-09
e61bb7e9803be3dc8aba,107,1,1,41,13,24,3,society-culture,2025-01-15
e61e0fbf2b4d59197b5d,266,2,3,8,7,64,4,defense-tech,2023-12-04
e6aca73572984ca565a7,4312,585,50,254,184,471,886,geopolitics,2023-10-30
e78b346793c679c5792d,73,1,1,0,15,1,0,society-culture,2025-01-06
e9b8037c161abb48904a,3001,437,32,190,124,336,644,society-culture,2024-02-15
ea20643cf79b013a8461,180,2,4,0,5,1,0,defense-tech,2025-01-22
eae1cc41547df398d930,576,55,4,11,2,1,1,personal,2026-01-30
eb38e2da196768560a9c,3543,497,39,218,143,393,747,ukraine-politics,2025-05-04
eb933f755efb48f1fb50,620,17,11,428,11,21,57,personal,2024-12-30
ec3f927f5bfb8a3282d2,461,56,3,1,1,0,0,science-medicine,2026-03-12
ec6cb6dfd52d169cffbd,579,6,7,161,22,74,10,society-culture,2024-01-18
ecf15edebcd0cf40b5d9,245,6,5,175,24,7,10,geopolitics,2025-12-19
ed04fc2fd1ea17c4f7f5,369,6,35,244,34,13,11,defense-tech,2024-03-28
ed465881c2ec4f6157de,96,1,4,0,1,7,0,society-culture,2024-10-16
ed8e1bfffc3af59bcca9,155,1,4,0,1,1,0,personal,2026-01-20
ed92f20579b31c568f54,410,13,7,0,1,1,0,society-culture,2024-01-14
ef09c6a5906e1038e3bf,285,11,3,136,4,42,10,geopolitics,2024-02-28
ef54f2c0ddad28d15314,582,56,3,136,3,0,1,geopolitics,2023-12-18
ef86da2928709dc2e661,317,6,4,226,31,13,11,geopolitics,2025-11-04
f009f9dae19ac6f45847,4334,587,50,254,185,472,888,society-culture,2024-02-26
f01e5b83ba14f6f21809,114,1,4,0,1,0,0,ukraine-politics,2024-08-21
f02b9402fecb2584c781,624,17,11,429,11,21,57,defense-tech,2023-11-23
f0d0db7f68c78b65f652,135,6,3,0,0,1,0,society-culture,2024-02-17
f1640fc9469d4694aef7,551,7,24,244,34,13,11,society-culture,2024-01-06
f1a1ac2fad0c702be08d,169,24,4,5,1,0,0,personal,2016-06-02
f1d9a3ba926834e79ac3,136,1,4,0,1,1,0,war-strategy,2024-11-15
f2096287de3f9efb39c2,4118,566,49,247,171,444,850,personal,2025-01-07
f28e53bce798ea537c1e,183,1,2,227,1,1,0,society-culture,2024-02-11
f376d01bc6a7f343cace,628,17,11,429,11,21,57,geopolitics,2025-12-27
f43db853c42d183d77f4,202,6,4,179,1,1,1,defense-tech,2025-07-29
f513ee300ad862692844,4374,594,51,255,187,478,892,war-strategy,2024-05-14
f76c7c8a59532f150fc3,280,6,4,198,29,11,10,society-culture,2025-09-20
f791f44944518c2e31a6,579,55,3,124,2,1,1,ai-tech,2025-08-28
f863620284b4246d3e85,4382,594,51,255,187,478,893,geopolitics,2025-12-12
f8b764ce1470b64eefc8,169,23,1,41,13,2,3,war-strategy,2014-05-07
f90b2e94c2482fab08cd,311,6,4,217,57,13,11,society-culture,2026-03-07
fa539e70de1f4469c2ef,419,10,70,188,3,4,0,society-culture,2024-02-04
fbb6e299eb8b01f6cb01,243,5,7,129,56,88,14,defense-tech,2024-04-04
fc01a4d117d01b9288fd,631,17,11,434,11,21,57,ai-tech,2025-07-05
fc0e9c8ce36555955272,103,1,4,0,1,1,0,war-strategy,2024-07-14
fc56f04c79bb5dbc5c01,250,6,3,176,24,7,10,personal,2024-05-27
fc9bd05300756ae23f83,3901,542,45,237,162,421,813,geopolitics,2024-05-28
fd60134be18a1baac040,1557,114,5,580,4,3,8,geopolitics,2025-03-17
fe2b8d730b0cb0d5afe5,579,55,31,123,1,6,1,personal,2023-12-27
fe3a59b7f442aab49e8e,1152,186,14,11,2,0,1,geopolitics,2025-02-16
ff1cf5f52d1df19ba172,4265,580,50,252,182,465,874,society-culture,2024-12-31
ffbadf3c4ed2d926e737,222,6,4,197,9,1,0,geopolitics,2025-12-15
ffea09b2abc6116d7410,240,6,3,173,24,7,10,war-strategy,2024-05-11
